% Created by tsnnls
% name: A
% type: matrix
% rows: 900
% columns: 2
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 
